event,nps_bucket,total_responses,matches,mismatches,mismatch_rate
2024 Subtronics,Detractor,36,30,6,17%
2024 Subtronics,Passive,15,15,0,0%
2024 Subtronics,Promoter,69,60,9,13%
2024 Thirty Seconds To Mars,Detractor,138,105,33,24%
2024 Thirty Seconds To Mars,Passive,108,99,9,8%
2024 Thirty Seconds To Mars,Promoter,291,285,6,2%
2024 Twenty One Pilots,Detractor,177,153,24,14%
2024 Twenty One Pilots,Passive,90,66,24,27%
2024 Twenty One Pilots,Promoter,237,222,15,6%
2024 Usher,Detractor,2431,1915,516,21%
2024 Usher,Passive,1363,1135,228,17%
2024 Usher,Promoter,3000,2814,186,6%
2024 We Them One's,Detractor,270,234,36,13%
2024 We Them One's,Passive,126,114,12,10%
2024 We Them One's,Promoter,222,219,3,1%
2024 Wild N Out,Detractor,351,288,63,18%
2024 Wild N Out,Passive,63,54,9,14%
2024 Wild N Out,Promoter,114,102,12,11%
2024 Women'S Champions Classic,Detractor,240,196,44,18%
2024 Women'S Champions Classic,Passive,156,128,28,18%
2024 Women'S Champions Classic,Promoter,576,556,20,3%
2024 Wwe Monday Night Raw,Detractor,252,207,45,18%
2024 Wwe Monday Night Raw,Passive,132,111,21,16%
2024 Wwe Monday Night Raw,Promoter,291,288,3,1%
2024 Wwe Smackdown,Detractor,165,125,40,24%
2024 Wwe Smackdown,Passive,45,45,0,0%
2024 Wwe Smackdown,Promoter,400,380,20,5%
2024 Zach Bryan,Detractor,735,603,132,18%
2024 Zach Bryan,Passive,382,326,56,15%
2024 Zach Bryan,Promoter,989,962,27,3%
2025 Liu Mens Basketball,Detractor,4,4,0,0%
2025 Liu Mens Basketball,Promoter,6,4,2,33%
2CELLOS The Dedicated Tour,Detractor,23,18,5,22%
2CELLOS The Dedicated Tour,Passive,16,13,3,19%
2CELLOS The Dedicated Tour,Promoter,69,68,1,1%
56th Commencement Exercises of the CUNY Graduate Center,Detractor,9,6,3,33%
56th Commencement Exercises of the CUNY Graduate Center,Passive,10,9,1,10%
56th Commencement Exercises of the CUNY Graduate Center,Promoter,22,20,2,9%
A Boogie Wit Da Hoodie: Me Vs. Myself Tour,Detractor,40,33,7,18%
A Boogie Wit Da Hoodie: Me Vs. Myself Tour,Passive,8,5,3,38%
A Boogie Wit Da Hoodie: Me Vs. Myself Tour,Promoter,66,61,5,8%
April Fools Comedy Jam,Detractor,149,122,27,18%
April Fools Comedy Jam,Passive,70,57,13,19%
April Fools Comedy Jam,Promoter,167,162,5,3%
Arcade Fire,Detractor,54,43,11,20%
Arcade Fire,Passive,36,31,5,14%
Arcade Fire,Promoter,70,68,2,3%
Bad Bunny - El Ultimo Tour Del Mundo,Detractor,94,70,24,26%
Bad Bunny - El Ultimo Tour Del Mundo,Passive,63,54,9,14%
Bad Bunny - El Ultimo Tour Del Mundo,Promoter,235,223,12,5%
Bring Me The Horizon,Detractor,24,18,6,25%
Bring Me The Horizon,Passive,13,10,3,23%
Bring Me The Horizon,Promoter,58,53,5,9%
Brooklyn Nets,Detractor,3000,2384,616,21%
Brooklyn Nets,Passive,3000,2654,346,12%
Brooklyn Nets,Promoter,3000,2890,110,4%
Brooklyn Nets VS Atlanta Hawks,Detractor,9,7,2,22%
Brooklyn Nets VS Atlanta Hawks,Passive,8,8,0,0%
Brooklyn Nets VS Atlanta Hawks,Promoter,51,49,2,4%
Brooklyn Nets VS Charlotte Hornets,Detractor,9,9,0,0%
Brooklyn Nets VS Charlotte Hornets,Passive,12,10,2,17%
Brooklyn Nets VS Charlotte Hornets,Promoter,24,22,2,8%
Brooklyn Nets VS Miami Heat,Detractor,2,0,2,100%
Brooklyn Nets VS Miami Heat,Passive,1,1,0,0%
Brooklyn Nets VS Miami Heat,Promoter,16,14,2,13%
Brooklyn Nets VS Milwaukee Bucks,Detractor,9,9,0,0%
Brooklyn Nets VS Milwaukee Bucks,Passive,16,14,2,13%
Brooklyn Nets VS Milwaukee Bucks,Promoter,78,77,1,1%
Brooklyn Nets VS Minnesota Timberwolves,Detractor,6,4,2,33%
Brooklyn Nets VS Minnesota Timberwolves,Passive,10,9,1,10%
Brooklyn Nets VS Minnesota Timberwolves,Promoter,53,50,3,6%
Brooklyn Nets VS Washington Wizards,Detractor,6,5,1,17%
Brooklyn Nets VS Washington Wizards,Passive,5,3,2,40%
Brooklyn Nets VS Washington Wizards,Promoter,25,23,2,8%
Brooklyn Nets vs Detroit Pistons,Detractor,3,1,2,67%
Brooklyn Nets vs Detroit Pistons,Passive,3,1,2,67%
Brooklyn Nets vs Detroit Pistons,Promoter,22,22,0,0%
Brooklyn Nets vs Indiana Pacers,Detractor,1,1,0,0%
Brooklyn Nets vs Indiana Pacers,Passive,2,2,0,0%
Brooklyn Nets vs Indiana Pacers,Promoter,25,25,0,0%
Brooklyn Nets vs. Atlanta Hawks,Detractor,69,57,12,17%
Brooklyn Nets vs. Atlanta Hawks,Passive,61,56,5,8%
Brooklyn Nets vs. Atlanta Hawks,Promoter,344,335,9,3%
Brooklyn Nets vs. Boston Celtics,Detractor,307,246,61,20%
Brooklyn Nets vs. Boston Celtics,Passive,284,254,30,11%
Brooklyn Nets vs. Boston Celtics,Promoter,870,834,36,4%
Brooklyn Nets vs. Charlotte Hornets,Detractor,95,81,14,15%
Brooklyn Nets vs. Charlotte Hornets,Passive,118,107,11,9%
Brooklyn Nets vs. Charlotte Hornets,Promoter,593,576,17,3%
Brooklyn Nets vs. Chicago Bulls,Detractor,71,58,13,18%
Brooklyn Nets vs. Chicago Bulls,Passive,80,72,8,10%
Brooklyn Nets vs. Chicago Bulls,Promoter,375,360,15,4%
Brooklyn Nets vs. Cleveland Cavaliers,Detractor,107,83,24,22%
Brooklyn Nets vs. Cleveland Cavaliers,Passive,160,146,14,9%
Brooklyn Nets vs. Cleveland Cavaliers,Promoter,843,817,26,3%
Brooklyn Nets vs. Dallas Mavericks,Detractor,38,30,8,21%
Brooklyn Nets vs. Dallas Mavericks,Passive,68,58,10,15%
Brooklyn Nets vs. Dallas Mavericks,Promoter,326,323,3,1%
Brooklyn Nets vs. Denver Nuggets,Detractor,78,61,17,22%
Brooklyn Nets vs. Denver Nuggets,Passive,74,65,9,12%
Brooklyn Nets vs. Denver Nuggets,Promoter,268,257,11,4%
Brooklyn Nets vs. Detroit Pistons,Detractor,55,46,9,16%
Brooklyn Nets vs. Detroit Pistons,Passive,86,80,6,7%
Brooklyn Nets vs. Detroit Pistons,Promoter,291,278,13,4%
Brooklyn Nets vs. Golden State Warriors,Detractor,68,54,14,21%
Brooklyn Nets vs. Golden State Warriors,Passive,44,38,6,14%
Brooklyn Nets vs. Golden State Warriors,Promoter,183,180,3,2%
Brooklyn Nets vs. Houston Rockets,Detractor,41,31,10,24%
Brooklyn Nets vs. Houston Rockets,Passive,56,53,3,5%
Brooklyn Nets vs. Houston Rockets,Promoter,358,348,10,3%
Brooklyn Nets vs. Indiana Pacers,Detractor,92,70,22,24%
Brooklyn Nets vs. Indiana Pacers,Passive,117,106,11,9%
Brooklyn Nets vs. Indiana Pacers,Promoter,534,519,15,3%
Brooklyn Nets vs. LA Clippers,Detractor,39,31,8,21%
Brooklyn Nets vs. LA Clippers,Passive,41,35,6,15%
Brooklyn Nets vs. LA Clippers,Promoter,177,173,4,2%
Brooklyn Nets vs. Los Angeles Lakers,Detractor,166,116,50,30%
Brooklyn Nets vs. Los Angeles Lakers,Passive,130,116,14,11%
Brooklyn Nets vs. Los Angeles Lakers,Promoter,432,419,13,3%
Brooklyn Nets vs. Memphis Grizzlies,Detractor,40,33,7,18%
Brooklyn Nets vs. Memphis Grizzlies,Passive,57,51,6,11%
Brooklyn Nets vs. Memphis Grizzlies,Promoter,227,222,5,2%
Brooklyn Nets vs. Miami Heat,Detractor,55,40,15,27%
Brooklyn Nets vs. Miami Heat,Passive,108,96,12,11%
Brooklyn Nets vs. Miami Heat,Promoter,451,437,14,3%
Brooklyn Nets vs. Milwaukee Bucks,Detractor,107,90,17,16%
Brooklyn Nets vs. Milwaukee Bucks,Passive,130,117,13,10%
Brooklyn Nets vs. Milwaukee Bucks,Promoter,548,536,12,2%
Brooklyn Nets vs. Minnesota Timberwolves,Detractor,37,29,8,22%
Brooklyn Nets vs. Minnesota Timberwolves,Passive,44,41,3,7%
Brooklyn Nets vs. Minnesota Timberwolves,Promoter,189,185,4,2%
Brooklyn Nets vs. New Orleans Pelicans,Detractor,66,48,18,27%
Brooklyn Nets vs. New Orleans Pelicans,Passive,77,65,12,16%
Brooklyn Nets vs. New Orleans Pelicans,Promoter,363,350,13,4%
Brooklyn Nets vs. New York Knicks,Detractor,154,114,40,26%
Brooklyn Nets vs. New York Knicks,Passive,151,137,14,9%
Brooklyn Nets vs. New York Knicks,Promoter,713,694,19,3%
Brooklyn Nets vs. Oklahoma City Thunder,Detractor,61,47,14,23%
Brooklyn Nets vs. Oklahoma City Thunder,Passive,86,76,10,12%
Brooklyn Nets vs. Oklahoma City Thunder,Promoter,298,290,8,3%
Brooklyn Nets vs. Orlando Magic,Detractor,61,46,15,25%
Brooklyn Nets vs. Orlando Magic,Passive,86,80,6,7%
Brooklyn Nets vs. Orlando Magic,Promoter,428,424,4,1%
Brooklyn Nets vs. Philadelphia 76ers,Detractor,125,104,21,17%
Brooklyn Nets vs. Philadelphia 76ers,Passive,155,144,11,7%
Brooklyn Nets vs. Philadelphia 76ers,Promoter,598,576,22,4%
Brooklyn Nets vs. Phoenix Suns,Detractor,44,31,13,30%
Brooklyn Nets vs. Phoenix Suns,Passive,49,43,6,12%
Brooklyn Nets vs. Phoenix Suns,Promoter,251,242,9,4%
Brooklyn Nets vs. Portland Trail Blazers,Detractor,56,44,12,21%
Brooklyn Nets vs. Portland Trail Blazers,Passive,82,78,4,5%
Brooklyn Nets vs. Portland Trail Blazers,Promoter,428,414,14,3%
Brooklyn Nets vs. Sacramento Kings,Detractor,63,52,11,17%
Brooklyn Nets vs. Sacramento Kings,Passive,85,78,7,8%
Brooklyn Nets vs. Sacramento Kings,Promoter,338,327,11,3%
Brooklyn Nets vs. San Antonio Spurs,Detractor,31,24,7,23%
Brooklyn Nets vs. San Antonio Spurs,Passive,61,57,4,7%
Brooklyn Nets vs. San Antonio Spurs,Promoter,373,363,10,3%
Brooklyn Nets vs. Toronto Raptors,Detractor,75,60,15,20%
Brooklyn Nets vs. Toronto Raptors,Passive,111,101,10,9%
Brooklyn Nets vs. Toronto Raptors,Promoter,600,581,19,3%
Brooklyn Nets vs. Utah Jazz,Detractor,51,42,9,18%
Brooklyn Nets vs. Utah Jazz,Passive,68,61,7,10%
Brooklyn Nets vs. Utah Jazz,Promoter,318,309,9,3%
Brooklyn Nets vs. Washington Wizards,Detractor,89,74,15,17%
Brooklyn Nets vs. Washington Wizards,Passive,119,109,10,8%
Brooklyn Nets vs. Washington Wizards,Promoter,505,489,16,3%
Brooklyn Unity Fest,Passive,1,1,0,0%
Brooklyn Unity Fest,Promoter,4,4,0,0%
Bruce Springsteen and The E Street Band 2023 Tour,Detractor,225,183,42,19%
Bruce Springsteen and The E Street Band 2023 Tour,Passive,114,99,15,13%
Bruce Springsteen and The E Street Band 2023 Tour,Promoter,397,385,12,3%
Christian Nodal - Forajido Tour,Detractor,37,29,8,22%
Christian Nodal - Forajido Tour,Passive,14,14,0,0%
Christian Nodal - Forajido Tour,Promoter,82,78,4,5%
Disney On Ice presents Let's Celebrate,Detractor,10,9,1,10%
Disney On Ice presents Let's Celebrate,Passive,8,6,2,25%
Disney On Ice presents Let's Celebrate,Promoter,59,58,1,2%
Disney On Ice: Into the Magic,Detractor,40,29,11,28%
Disney On Ice: Into the Magic,Passive,25,21,4,16%
Disney On Ice: Into the Magic,Promoter,73,72,1,1%
Elton John: Farewell Yellow Brick Road,Detractor,83,73,10,12%
Elton John: Farewell Yellow Brick Road,Passive,71,62,9,13%
Elton John: Farewell Yellow Brick Road,Promoter,498,481,17,3%
FOX PPV Boxing: Deontay Wilder vs. Robert Helenius,Detractor,44,31,13,30%
FOX PPV Boxing: Deontay Wilder vs. Robert Helenius,Passive,28,21,7,25%
FOX PPV Boxing: Deontay Wilder vs. Robert Helenius,Promoter,115,106,9,8%
Future - The Ball Drops in Brooklyn,Detractor,34,22,12,35%
Future - The Ball Drops in Brooklyn,Passive,11,9,2,18%
Future - The Ball Drops in Brooklyn,Promoter,45,43,2,4%
GORILLAZ,Detractor,47,36,11,23%
GORILLAZ,Passive,37,35,2,5%
GORILLAZ,Promoter,113,111,2,2%
Gervonta Davis vs Rolando Romero,Detractor,363,267,96,26%
Gervonta Davis vs Rolando Romero,Passive,48,42,6,13%
Gervonta Davis vs Rolando Romero,Promoter,89,84,5,6%
Harlem Globetrotters,Detractor,7,5,2,29%
Harlem Globetrotters,Passive,12,12,0,0%
Harlem Globetrotters,Promoter,25,24,1,4%
JACK WHITE: The Supply Chain Issues Tour,Detractor,38,29,9,24%
JACK WHITE: The Supply Chain Issues Tour,Passive,34,31,3,9%
JACK WHITE: The Supply Chain Issues Tour,Promoter,113,108,5,4%
JJ Lin JJ20 World Tour,Detractor,51,40,11,22%
JJ Lin JJ20 World Tour,Passive,25,21,4,16%
JJ Lin JJ20 World Tour,Promoter,42,40,2,5%
Jack Harlow: Come Home The Kids Miss You Tour,Detractor,25,20,5,20%
Jack Harlow: Come Home The Kids Miss You Tour,Passive,13,10,3,23%
Jack Harlow: Come Home The Kids Miss You Tour,Promoter,68,64,4,6%
Jurassic World Live Tour,Detractor,21,18,3,14%
Jurassic World Live Tour,Passive,19,17,2,11%
Jurassic World Live Tour,Promoter,92,89,3,3%
Justin Bieber,Detractor,33,28,5,15%
Justin Bieber,Passive,24,17,7,29%
Justin Bieber,Promoter,114,111,3,3%
KAROL G: $TRIP LOVE TOUR,Detractor,37,26,11,30%
KAROL G: $TRIP LOVE TOUR,Passive,13,9,4,31%
KAROL G: $TRIP LOVE TOUR,Promoter,112,106,6,5%
KID CUDI ??? TO THE MOON,Detractor,24,19,5,21%
KID CUDI ??? TO THE MOON,Passive,13,12,1,8%
KID CUDI ??? TO THE MOON,Promoter,40,40,0,0%
Katt Williams,Detractor,51,42,9,18%
Katt Williams,Passive,26,18,8,31%
Katt Williams,Promoter,106,104,2,2%
Kendrick Lamar ??? The Big Steppers Tour,Detractor,54,34,20,37%
Kendrick Lamar ??? The Big Steppers Tour,Passive,57,53,4,7%
Kendrick Lamar ??? The Big Steppers Tour,Promoter,261,253,8,3%
Kingdom Tour: Maverick City Music x Kirk Franklin,Detractor,55,46,9,16%
Kingdom Tour: Maverick City Music x Kirk Franklin,Passive,46,38,8,17%
Kingdom Tour: Maverick City Music x Kirk Franklin,Promoter,197,189,8,4%
Knotfest Roadshow,Detractor,57,46,11,19%
Knotfest Roadshow,Passive,21,17,4,19%
Knotfest Roadshow,Promoter,106,102,4,4%
Ladies Night R&B Super Jam,Detractor,285,222,63,22%
Ladies Night R&B Super Jam,Passive,134,117,17,13%
Ladies Night R&B Super Jam,Promoter,343,327,16,5%
Lil Baby with Lil Durk,Detractor,22,18,4,18%
Lil Baby with Lil Durk,Passive,5,5,0,0%
Lil Baby with Lil Durk,Promoter,43,41,2,5%
Marc Anthony,Detractor,36,26,10,28%
Marc Anthony,Passive,35,32,3,9%
Marc Anthony,Promoter,166,160,6,4%
Mary J. Blige: Good Morning Gorgeous Tour presented by Hologic,Detractor,85,69,16,19%
Mary J. Blige: Good Morning Gorgeous Tour presented by Hologic,Passive,66,55,11,17%
Mary J. Blige: Good Morning Gorgeous Tour presented by Hologic,Promoter,270,258,12,4%
Maxwell: The Night Tour,Detractor,40,37,3,8%
Maxwell: The Night Tour,Passive,46,41,5,11%
Maxwell: The Night Tour,Promoter,163,157,6,4%
Mayday,Detractor,17,15,2,12%
Mayday,Passive,10,9,1,10%
Mayday,Promoter,22,20,2,9%
MetaMoon Festival,Detractor,20,14,6,30%
MetaMoon Festival,Passive,5,3,2,40%
MetaMoon Festival,Promoter,29,29,0,0%
My Chemical Romance,Detractor,123,85,38,31%
My Chemical Romance,Passive,52,46,6,12%
My Chemical Romance,Promoter,129,124,5,4%
NBA Draft 2022 presented by State Farm,Detractor,8,8,0,0%
NBA Draft 2022 presented by State Farm,Passive,14,10,4,29%
NBA Draft 2022 presented by State Farm,Promoter,52,51,1,2%
NYU - TANDON,Detractor,33,30,3,9%
NYU - TANDON,Passive,15,15,0,0%
NYU - TANDON,Promoter,37,35,2,5%
New Order & Pet Shop Boys - The Unity Tour,Detractor,100,86,14,14%
New Order & Pet Shop Boys - The Unity Tour,Passive,67,60,7,10%
New Order & Pet Shop Boys - The Unity Tour,Promoter,231,222,9,4%
New York Liberty,Detractor,3000,2273,727,24%
New York Liberty,Passive,3000,2675,325,11%
New York Liberty,Promoter,3000,2906,94,3%
New York Liberty vs. Atlanta Dream,Detractor,22,18,4,18%
New York Liberty vs. Atlanta Dream,Passive,51,46,5,10%
New York Liberty vs. Atlanta Dream,Promoter,425,408,17,4%
New York Liberty vs. Chicago Sky,Detractor,29,24,5,17%
New York Liberty vs. Chicago Sky,Passive,62,53,9,15%
New York Liberty vs. Chicago Sky,Promoter,453,440,13,3%
New York Liberty vs. Connecticut Sun,Detractor,20,15,5,25%
New York Liberty vs. Connecticut Sun,Passive,40,38,2,5%
New York Liberty vs. Connecticut Sun,Promoter,299,291,8,3%
New York Liberty vs. Dallas Wings,Detractor,8,5,3,38%
New York Liberty vs. Dallas Wings,Passive,8,6,2,25%
New York Liberty vs. Dallas Wings,Promoter,113,109,4,4%
New York Liberty vs. Indiana Fever,Detractor,20,17,3,15%
New York Liberty vs. Indiana Fever,Passive,39,36,3,8%
New York Liberty vs. Indiana Fever,Promoter,258,254,4,2%
New York Liberty vs. LA Sparks,Detractor,3,2,1,33%
New York Liberty vs. LA Sparks,Passive,13,12,1,8%
New York Liberty vs. LA Sparks,Promoter,181,172,9,5%
New York Liberty vs. Las Vegas Aces,Detractor,4,3,1,25%
New York Liberty vs. Las Vegas Aces,Passive,24,23,1,4%
New York Liberty vs. Las Vegas Aces,Promoter,144,143,1,1%
New York Liberty vs. Minnesota Lynx,Detractor,13,11,2,15%
New York Liberty vs. Minnesota Lynx,Passive,27,24,3,11%
New York Liberty vs. Minnesota Lynx,Promoter,194,192,2,1%
New York Liberty vs. Phoenix Mercury,Detractor,8,8,0,0%
New York Liberty vs. Phoenix Mercury,Passive,29,26,3,10%
New York Liberty vs. Phoenix Mercury,Promoter,210,202,8,4%
New York Liberty vs. Seattle Storm,Detractor,31,25,6,19%
New York Liberty vs. Seattle Storm,Passive,66,62,4,6%
New York Liberty vs. Seattle Storm,Promoter,401,390,11,3%
New York Liberty vs. Washington Mystics,Detractor,17,13,4,24%
New York Liberty vs. Washington Mystics,Passive,34,31,3,9%
New York Liberty vs. Washington Mystics,Promoter,279,274,5,2%
Rauw Alejandro,Detractor,36,28,8,22%
Rauw Alejandro,Passive,20,16,4,20%
Rauw Alejandro,Promoter,92,90,2,2%
Rauw Alejandro: Saturno World Tour 2023,Detractor,49,42,7,14%
Rauw Alejandro: Saturno World Tour 2023,Passive,26,19,7,27%
Rauw Alejandro: Saturno World Tour 2023,Promoter,129,120,9,7%
Rock Hart: Only Headliners Allowed,Detractor,147,124,23,16%
Rock Hart: Only Headliners Allowed,Passive,99,86,13,13%
Rock Hart: Only Headliners Allowed,Promoter,172,165,7,4%
Rod Wave - Beautiful Mind Tour,Detractor,18,16,2,11%
Rod Wave - Beautiful Mind Tour,Passive,12,10,2,17%
Rod Wave - Beautiful Mind Tour,Promoter,56,53,3,5%
SOCA KINGDOM  - 40 YEARS OF MACHEL MONTANO,Detractor,55,44,11,20%
SOCA KINGDOM  - 40 YEARS OF MACHEL MONTANO,Passive,48,40,8,17%
SOCA KINGDOM  - 40 YEARS OF MACHEL MONTANO,Promoter,195,181,14,7%
Sebastian Maniscalco,Detractor,166,134,32,19%
Sebastian Maniscalco,Passive,71,67,4,6%
Sebastian Maniscalco,Promoter,123,114,9,7%
Showtime Boxing : Danny Garcia vs. Jose Benavidez Jr,Detractor,17,16,1,6%
Showtime Boxing : Danny Garcia vs. Jose Benavidez Jr,Passive,22,22,0,0%
Showtime Boxing : Danny Garcia vs. Jose Benavidez Jr,Promoter,63,62,1,2%
Tame Impala,Detractor,71,57,14,20%
Tame Impala,Passive,34,32,2,6%
Tame Impala,Promoter,183,174,9,5%
The New York Salsa Festival,Detractor,29,23,6,21%
The New York Salsa Festival,Passive,40,34,6,15%
The New York Salsa Festival,Promoter,177,169,8,5%
The Strokes,Detractor,165,129,36,22%
The Strokes,Passive,34,30,4,12%
The Strokes,Promoter,64,61,3,5%
WWE Friday Night Smackdown,Detractor,33,29,4,12%
WWE Friday Night Smackdown,Passive,35,31,4,11%
WWE Friday Night Smackdown,Promoter,115,110,5,4%
WWE Monday Night Raw,Detractor,79,64,15,19%
WWE Monday Night Raw,Passive,62,54,8,13%
WWE Monday Night Raw,Promoter,217,207,10,5%
Wiz Khalifa and Logic: Vinyl Verse Tour 2022,Detractor,10,9,1,10%
Wiz Khalifa and Logic: Vinyl Verse Tour 2022,Passive,6,5,1,17%
Wiz Khalifa and Logic: Vinyl Verse Tour 2022,Promoter,17,16,1,6%
"first round,Brooklyn Nets vs. Philadelphia 76ers",Detractor,22,16,6,27%
"first round,Brooklyn Nets vs. Philadelphia 76ers",Passive,28,25,3,11%
"first round,Brooklyn Nets vs. Philadelphia 76ers",Promoter,144,137,7,5%
"game two,Brooklyn Nets vs. Philadelphia 76ers",Detractor,34,30,4,12%
"game two,Brooklyn Nets vs. Philadelphia 76ers",Passive,41,37,4,10%
"game two,Brooklyn Nets vs. Philadelphia 76ers",Promoter,126,123,3,2%
